{tradeplatform_root}/WEB-INF/classes Internal
{tradeplatform_root}/WEB-INF/lib/ability-service-client-1.0.0.5.jar External
{tradeplatform_root}/WEB-INF/lib/ability-service-common-1.0.0.5.jar External
{tradeplatform_root}/WEB-INF/lib/activation-1.1.jar External
{tradeplatform_root}/WEB-INF/lib/address-client-1.0.4-ma3-20180629.032346-6.jar External
{tradeplatform_root}/WEB-INF/lib/adp-common-1.0.44-MSF-20170420.032608-2.jar External
{tradeplatform_root}/WEB-INF/lib/adp-timing-1.0.44-MSF-SNAPSHOT.jar External
{tradeplatform_root}/WEB-INF/lib/agoo-common-1.0.6.jar External
{tradeplatform_root}/WEB-INF/lib/ai-tbcourse-core-0.0.2-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/ak.sdk-1.0.16.jar External
{tradeplatform_root}/WEB-INF/lib/alicom-thf-client-1.0.0-20150922.094648-56.jar External
{tradeplatform_root}/WEB-INF/lib/alimonitor-jmonitor-1.0.8.jar External
{tradeplatform_root}/WEB-INF/lib/alipayaccount-3.1.3.jar External
{tradeplatform_root}/WEB-INF/lib/alipay-common-lang-2.1.15.jar External
{tradeplatform_root}/WEB-INF/lib/alipay-sdk-java-DEV20161122124206.jar External
{tradeplatform_root}/WEB-INF/lib/aliyunid.client.java-1.0.2.jar External
{tradeplatform_root}/WEB-INF/lib/aliyun-openservices-1.2.2.jar External
{tradeplatform_root}/WEB-INF/lib/aliyun-sdk-opensearch-3.0.9.jar External
{tradeplatform_root}/WEB-INF/lib/aliyun-sdk-oss-2.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/amoeba-core-0.9.5.7-20150512.144751-7.jar External
{tradeplatform_root}/WEB-INF/lib/ams-common-1.1.6.2.jar External
{tradeplatform_root}/WEB-INF/lib/ams-entity-1.1.6.2.jar External
{tradeplatform_root}/WEB-INF/lib/ams-indexbuilder-1.1.6.2.jar External
{tradeplatform_root}/WEB-INF/lib/ams-lock-1.1.6.2.jar External
{tradeplatform_root}/WEB-INF/lib/ams-networking-1.0.0-20150429.091011-9.jar External
{tradeplatform_root}/WEB-INF/lib/ams-sdk-1.1.6.1.jar External
{tradeplatform_root}/WEB-INF/lib/ams-sdk-common-1.1.6.2.jar External
{tradeplatform_root}/WEB-INF/lib/ams-sdk-thick-1.1.6.2.jar External
{tradeplatform_root}/WEB-INF/lib/ams-sdk-thin-1.1.6.1.jar External
{tradeplatform_root}/WEB-INF/lib/ams-thick-client-1.1.6.2.jar External
{tradeplatform_root}/WEB-INF/lib/ams-thin-client-1.1.6.1.jar External
{tradeplatform_root}/WEB-INF/lib/annotations-8.0.jar External
{tradeplatform_root}/WEB-INF/lib/ant-1.8.0.jar External
{tradeplatform_root}/WEB-INF/lib/ant-launcher-1.8.0.jar External
{tradeplatform_root}/WEB-INF/lib/antlr-2.7.7.jar External
{tradeplatform_root}/WEB-INF/lib/antlr-3.1.3.jar External
{tradeplatform_root}/WEB-INF/lib/antlr4-4.5.2.jar External
{tradeplatform_root}/WEB-INF/lib/antlr-runtime-3.1.3.jar External
{tradeplatform_root}/WEB-INF/lib/aopalliance-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/ap-util-1.0.2.jar External
{tradeplatform_root}/WEB-INF/lib/asm-3.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/asm-5.0.3.jar External
{tradeplatform_root}/WEB-INF/lib/asm-all-2.2.3.jar External
{tradeplatform_root}/WEB-INF/lib/asm-analysis-4.0.jar External
{tradeplatform_root}/WEB-INF/lib/asm-aop-common-1.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/asm-aop-core-1.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/asm-commons-3.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/asm-commons-5.1.jar External
{tradeplatform_root}/WEB-INF/lib/asm-tree-3.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/asm-tree-5.1.jar External
{tradeplatform_root}/WEB-INF/lib/asm-util-3.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/aspectjrt-1.5.4.jar External
{tradeplatform_root}/WEB-INF/lib/aspectjrt-1.6.1.jar External
{tradeplatform_root}/WEB-INF/lib/aspectjweaver-1.6.6.jar External
{tradeplatform_root}/WEB-INF/lib/astrolabe-api-base-1.0.0-20170804.085815-129.jar External
{tradeplatform_root}/WEB-INF/lib/astrolabe-api-door2door-1.0.0-SNAPSHOT.jar External
{tradeplatform_root}/WEB-INF/lib/astrolabe-api-gateway-1.0.0-20161031.175611-49.jar External
{tradeplatform_root}/WEB-INF/lib/astrolabe-api-manager-1.0.0-20170814.090116-68.jar External
{tradeplatform_root}/WEB-INF/lib/astrolabe-api-miao-1.0.0-SNAPSHOT.jar External
{tradeplatform_root}/WEB-INF/lib/astrolabe-api-model-1.0.0-20180126.032044-104.jar External
{tradeplatform_root}/WEB-INF/lib/astrolabe-client-1.0.11-SNAPSHOT.jar External
{tradeplatform_root}/WEB-INF/lib/asyncweb-client-1.0.0-20100414.080859-6.jar External
{tradeplatform_root}/WEB-INF/lib/ateye-client-1.0.1-SCM-trademanager.jar External
{tradeplatform_root}/WEB-INF/lib/aviator-2.2.1.jar External
{tradeplatform_root}/WEB-INF/lib/avro-1.5.3.jar External
{tradeplatform_root}/WEB-INF/lib/avro-ipc-1.5.3.jar External
{tradeplatform_root}/WEB-INF/lib/baike-common-1.1.8-20151130.111937-9.jar External
{tradeplatform_root}/WEB-INF/lib/bankunion.open.api-1.0.18.jar External
{tradeplatform_root}/WEB-INF/lib/baoxian-client-2.0.0-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/baoxianxbc-common-2.0.21.jar External
{tradeplatform_root}/WEB-INF/lib/barcodecenter-client-1.6.2.8-20170518.131354-2.jar External
{tradeplatform_root}/WEB-INF/lib/barcodecenter-common-1.6.2.8-20170518.131354-2.jar External
{tradeplatform_root}/WEB-INF/lib/base-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/base64coder-2010-12-19.jar External
{tradeplatform_root}/WEB-INF/lib/batik-css-1.7.jar External
{tradeplatform_root}/WEB-INF/lib/batik-ext-1.7.jar External
{tradeplatform_root}/WEB-INF/lib/batik-util-1.7.jar External
{tradeplatform_root}/WEB-INF/lib/bbq-client-1.5-20140319.063419-36.jar External
{tradeplatform_root}/WEB-INF/lib/bbq-execute-2.9.jar External
{tradeplatform_root}/WEB-INF/lib/bcel-6.0-SCM2015-buy.jar External
{tradeplatform_root}/WEB-INF/lib/bcel-999-not-exist-SCM2015-buy.jar External
{tradeplatform_root}/WEB-INF/lib/bcpg-jdk15on-1.47.jar External
{tradeplatform_root}/WEB-INF/lib/bcprov-jdk15on-1.47.jar External
{tradeplatform_root}/WEB-INF/lib/beehive-common-1.3.6.jar External
{tradeplatform_root}/WEB-INF/lib/beehive-system-1.3.6.jar External
{tradeplatform_root}/WEB-INF/lib/beehive-util-1.3.6.jar External
{tradeplatform_root}/WEB-INF/lib/birdsnest.mtop.api-1.2.175.jar External
{tradeplatform_root}/WEB-INF/lib/breakout-0.9.1-20150617.064210-40.jar External
{tradeplatform_root}/WEB-INF/lib/bridge-client-1.0.47-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/brp-client-1.1-20170519.095905-40.jar External
{tradeplatform_root}/WEB-INF/lib/brp-common-1.1-20170519.034522-40.jar External
{tradeplatform_root}/WEB-INF/lib/btf-1.2.jar External
{tradeplatform_root}/WEB-INF/lib/buy-client-1.2.2-o2oStepPay-20141114.034148-1.jar External
{tradeplatform_root}/WEB-INF/lib/caigou.api.base-1.5.146-thor-20170306.080021-74.jar External
{tradeplatform_root}/WEB-INF/lib/cainiao-lang-1.0.6.jar External
{tradeplatform_root}/WEB-INF/lib/cart-api-1.0.3.jar External
{tradeplatform_root}/WEB-INF/lib/carts-client-1.0.7-pps-20140212.034252-8.jar External
{tradeplatform_root}/WEB-INF/lib/catserver-client-2.4.5.jar External
{tradeplatform_root}/WEB-INF/lib/catserver-common-2.4.5.jar External
{tradeplatform_root}/WEB-INF/lib/cdc-client-1.2.8.jar External
{tradeplatform_root}/WEB-INF/lib/cdc-common-1.2.8.jar External
{tradeplatform_root}/WEB-INF/lib/cdc-utils-1.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/cdnnet-tbip-1.0.28.jar External
{tradeplatform_root}/WEB-INF/lib/cglib-nodep-2.2.jar External
{tradeplatform_root}/WEB-INF/lib/circuit-client-1.0.7.jar External
{tradeplatform_root}/WEB-INF/lib/citrus-webx-all-3.2.4.1-s.jar External
{tradeplatform_root}/WEB-INF/lib/citrus-webx-all-in-one-3.0.5.jar External
{tradeplatform_root}/WEB-INF/lib/citrus-webx-compatible-3.0.3.jar External
{tradeplatform_root}/WEB-INF/lib/cloning-1.9.1.jar External
{tradeplatform_root}/WEB-INF/lib/CoDec-build17-jdk13.jar External
{tradeplatform_root}/WEB-INF/lib/com.alibaba.common.lang-toolkit-common-lang-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/com.alibaba.common.logging-toolkit-common-logging-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/com.alibaba.toolkit-toolkit-common-lang-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/com.alibaba.toolkit-toolkit-common-logging-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/command-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/common-1.1.jar External
{tradeplatform_root}/WEB-INF/lib/common-1.3.3.jar External
{tradeplatform_root}/WEB-INF/lib/common-client-1.1.0.jar External
{tradeplatform_root}/WEB-INF/lib/common-client-1.2.jar External
{tradeplatform_root}/WEB-INF/lib/common-client-3.5.2.jar External
{tradeplatform_root}/WEB-INF/lib/common-constants-1.0.16-steppay-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/common-cs-1.2.jar External
{tradeplatform_root}/WEB-INF/lib/common-dao-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/common-division-3.0.8.jar External
{tradeplatform_root}/WEB-INF/lib/common-imagecolor-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/common-monitor-1.0.8.jar External
{tradeplatform_root}/WEB-INF/lib/common-nbeanutils-1.2.0.jar External
{tradeplatform_root}/WEB-INF/lib/common-payway-5.1.12.jar External
{tradeplatform_root}/WEB-INF/lib/commons-beanutils-1.7.0.jar External
{tradeplatform_root}/WEB-INF/lib/commons-beanutils-bean-collections-1.7.0.jar External
{tradeplatform_root}/WEB-INF/lib/commons-beanutils-core-1.7.0.jar External
{tradeplatform_root}/WEB-INF/lib/commons-chain-1.2.jar External
